256, 4096, 5.631301550709347
512, 4096, 11.262603101418694
1024, 4096, 22.031541696200375
2048, 4096, 32.821242620179106
4096, 4096, 53.716598608903816
8192, 4096, 92.62092027333202
16384, 4096, 136.5058082980873
32768, 4096, 154.91192994532526
4096, 32, 1.728791867572327
4096, 64, 3.479467176506329
4096, 128, 6.724841760097859
4096, 256, 13.658529537590061
4096, 512, 26.98188043622086
4096, 1024, 44.99280318264962
4096, 2048, 51.40156623642367
4096, 4096, 53.716598608903816
4096, 8192, 58.93529663120938
4096, 16384, 62.9768378365938
4096, 32768, 65.17887616317147
32, 4096, 0.7379272669637583
64, 4096, 1.4372701016679739
128, 4096, 2.8633115306666665
256, 4096, 5.638521168082051
512, 4096, 11.277042336164103
1024, 4096, 22.21235611668687
2048, 4096, 32.53293766882293
4096, 4096, 53.67562484947674
8192, 4096, 92.04544692958012
16384, 4096, 136.5058082980873
32768, 4096, 153.55972542861755
4096, 32, 1.7342454696782335
4096, 64, 3.441350947655712
4096, 128, 6.7871088134320985
4096, 256, 13.616243068433437
4096, 512, 27.317059075180122
4096, 1024, 45.34068568148454
4096, 2048, 52.24108699158426
4096, 4096, 54.80431789537695
4096, 8192, 60.10569650024685
4096, 16384, 64.10270478493646
4096, 32768, 66.50324316849522
32, 4096, 0.768889250193007
64, 4096, 1.4828208061712744
128, 4096, 2.9164764662493368
256, 4096, 5.825227167025165
512, 4096, 11.349797448010323
1024, 4096, 22.45333253913976
2048, 4096, 33.09912708262653
4096, 4096, 54.9755813888
8192, 4096, 92.62092027333202
16384, 4096, 137.3718773600078
32768, 4096, 154.33857530399231
4096, 32, 1.756408351079872
4096, 64, 3.535407163266881
4096, 128, 6.850539736922118
4096, 256, 13.574217626864197
4096, 512, 27.402158947688473
4096, 1024, 45.10816934465641
4096, 2048, 51.856112142714814
4096, 4096, 54.8256674543545
4096, 8192, 60.15707986977046
4096, 16384, 64.16115265800228
4096, 32768, 66.44437337519173
32, 4096, 0.7640803528672689
64, 4096, 1.4858265240216217
128, 4096, 2.926178650102462
256, 4096, 5.911352837505377
512, 4096, 11.48315015954047
1024, 4096, 22.554084672328205
2048, 4096, 33.49297676233412
4096, 4096, 55.12631741297611
8192, 4096, 93.26539983785818
16384, 4096, 137.7079142420039
32768, 4096, 154.4232487783053
4096, 32, 1.7126349342305296
4096, 64, 3.463028748900787
4096, 128, 6.265023520091169
4096, 256, 12.494450315636364
4096, 512, 24.882865692243282
4096, 1024, 45.10816934465641
4096, 2048, 50.55225874832184
4096, 4096, 53.51235298681673
4096, 8192, 58.84904384500439
4096, 16384, 62.955709396254974
4096, 32768, 65.14493472444737
32, 4096, 0.7334967496837891
64, 4096, 1.3988697554402036
128, 4096, 2.783573741205063
256, 4096, 5.4838485175860345
512, 4096, 10.940414206726368
1024, 4096, 21.55905152501961
2048, 4096, 32.07326534989243
4096, 4096, 53.49201381806461
8192, 4096, 90.53553448396784
16384, 4096, 135.19451330963304
32768, 4096, 154.63533949218845
4096, 32, 1.7397335882531646
4096, 64, 3.512816702159744
4096, 128, 6.7662254016984615
4096, 256, 13.616243068433437
4096, 512, 24.098884992350683
4096, 1024, 42.493203005835746
4096, 2048, 48.935148941351876
4096, 4096, 54.9755813888
4096, 8192, 59.77383238705798
4096, 16384, 64.05165017878166
4096, 32768, 66.37778014636388
32, 4096, 0.768889250193007
64, 4096, 1.428865013354126
128, 4096, 2.848475719626943
256, 4096, 5.65301608111054
512, 4096, 11.16964193296254
1024, 4096, 20.745502410867925
2048, 4096, 31.740525113966623
4096, 4096, 54.00517588462318
8192, 4096, 91.98528650675033
16384, 4096, 136.4727159809241
32768, 4096, 154.21173905528337
4096, 32, 1.7508146939108282
4096, 64, 3.496062409462639
4096, 128, 6.850539736922118
4096, 256, 13.49094021811043
4096, 512, 26.81735677502439
4096, 1024, 44.8780256235102
4096, 2048, 50.479730400045916
4096, 4096, 52.84922581874878
4096, 8192, 58.591793653342215
4096, 16384, 62.89943613645944
4096, 32768, 65.22796517250588
32, 4096, 0.716761165434159
64, 4096, 1.4060250994578005
128, 4096, 2.850321782957874
256, 4096, 5.68590369890627
512, 4096, 11.233835277404854
1024, 4096, 22.29681374450697
2048, 4096, 32.775381545255705
4096, 4096, 53.18877110934543
8192, 4096, 91.56635546865843
16384, 4096, 136.01110254199372
32768, 4096, 154.93324712297016
4096, 32, 1.728791867572327
4096, 64, 3.5072141236874
4096, 128, 6.265023520091169
4096, 256, 11.064267952462892
4096, 512, 21.718748202982717
4096, 1024, 43.54501496142574
4096, 2048, 49.977801262545455
4096, 4096, 53.716598608903816
4096, 8192, 59.48330023471175
4096, 16384, 63.99340154840423
4096, 32768, 66.39735252949366
32, 4096, 0.7614346452742382
64, 4096, 1.4758545339275166
128, 4096, 2.7695506996876573
256, 4096, 5.616917638702427
512, 4096, 11.008877374478098
1024, 4096, 20.539621768144777
2048, 4096, 33.27127384286714
4096, 4096, 54.69781902655577
8192, 4096, 93.08034944135449
16384, 4096, 137.2713858623048
32768, 4096, 155.1895116254478
4096, 32, 1.762037865025641
4096, 64, 3.5468117025032257
4096, 128, 6.9810262081015875
4096, 256, 12.674485622778096
4096, 512, 25.095843144673324
4096, 1024, 46.052843048209425
4096, 2048, 52.08641315889267
4096, 4096, 54.91123228846196
4096, 8192, 59.939305091706984
4096, 16384, 63.97885594059689
4096, 32768, 66.43261192132546
32, 4096, 0.7656766210139275
64, 4096, 1.4363313230254735
128, 4096, 2.8633115306666665
256, 4096, 5.741575079770235
512, 4096, 11.277042336164103
1024, 4096, 20.745502410867925
2048, 4096, 33.302765820001895
4096, 4096, 54.91123228846196
8192, 4096, 92.98809934280013
16384, 4096, 137.5060951200078
32768, 4096, 155.36082611323636
4096, 32, 1.7342454696782335
4096, 64, 3.457583735144654
4096, 128, 6.745470109055215
4096, 256, 13.532450803396923
4096, 512, 26.94056055806432
4096, 1024, 45.16607456846213
4096, 2048, 52.04788770537278
4096, 4096, 54.7403688663275
4096, 8192, 60.04159059527645
4096, 16384, 64.11000494491653
4096, 32768, 66.36213054595214
32, 4096, 0.768889250193007
64, 4096, 1.4592058762786995
128, 4096, 2.9010860891187336
256, 4096, 5.794527682613966
512, 4096, 11.349797448010323
1024, 4096, 22.268589929640505
2048, 4096, 32.97504413198875
4096, 4096, 54.7403688663275
8192, 4096, 92.98809934280013
16384, 4096, 137.20447317117038
32768, 4096, 154.1695066195569
4096, 32, 1.7342454696782335
4096, 64, 3.5016293878216564
4096, 128, 6.936981878712934
4096, 256, 12.319458014296918
4096, 512, 24.708126466876404
4096, 1024, 44.65021838684264
4096, 2048, 51.06585208829028
4096, 4096, 53.67562484947674
4096, 8192, 58.83674262346488
4096, 16384, 62.9768378365938
4096, 32768, 65.14116563542143
32, 4096, 0.7359515580829986
64, 4096, 1.4353937699425587
128, 4096, 2.85587435785974
256, 4096, 5.627698670638515
512, 4096, 11.269818093796284
1024, 4096, 22.073006329254703
2048, 4096, 32.368327588621895
4096, 4096, 53.79873408078287
8192, 4096, 91.77534291185393
16384, 4096, 136.34050700443495
32768, 4096, 153.5178493104205
4096, 32, 1.7342454696782335
4096, 64, 3.463028748900787
4096, 128, 6.936981878712934
4096, 256, 13.408678387512195
4096, 512, 26.614502336484115
4096, 1024, 44.935341109619415
4096, 2048, 51.817926493125185
4096, 4096, 54.8470336536742
4096, 8192, 59.96484378156284
4096, 16384, 64.07352076272616
4096, 32768, 66.39735252949366
32, 4096, 0.7624907266130375
64, 4096, 1.4768457055419746
128, 4096, 2.897263841306983
256, 4096, 5.734089323473272
512, 4096, 11.30603216222108
1024, 4096, 22.36768727834202
2048, 4096, 33.052486696883044
4096, 4096, 54.7403688663275
8192, 4096, 93.08034944135449
16384, 4096, 137.00412592390168
32768, 4096, 154.23286395104438
4096, 32, 1.7342454696782335
4096, 64, 3.535407163266881
4096, 128, 6.355558542057803
4096, 256, 12.512223360182077
4096, 512, 25.131694349165713
4096, 1024, 45.69398972575584
4096, 2048, 50.77109969528427
4096, 4096, 54.71908567469985
4096, 8192, 59.77383238705798
4096, 16384, 64.022512614729
4096, 32768, 66.47968273751914
32, 4096, 0.7630198666037473
64, 4096, 1.4297940543250975
128, 4096, 2.865176880198046
256, 4096, 5.624100397831202
512, 4096, 11.148406872253485
1024, 4096, 21.119070881651858
2048, 4096, 32.24965361029514
4096, 4096, 54.889816051219974
8192, 4096, 93.04957907790282
16384, 4096, 137.3718773600078
32768, 4096, 154.46562036529346
4096, 32, 1.7099714273343702
4096, 64, 3.468490939356467
4096, 128, 6.936981878712934
4096, 256, 12.388863411560564
4096, 512, 24.708126466876404
4096, 1024, 44.65021838684264
4096, 2048, 50.55225874832184
4096, 4096, 53.410811520048576
4096, 8192, 58.68952808812677
4096, 16384, 62.878359591345024
4096, 32768, 65.17133056509748
32, 4096, 0.7339864003845127
64, 4096, 1.4297940543250975
128, 4096, 2.8337928550927836
256, 4096, 5.620506723455591
512, 4096, 11.198081505038829
1024, 4096, 22.00398504617386
2048, 4096, 32.699230565829
4096, 4096, 53.532707628500575
8192, 4096, 92.22640128134208
16384, 4096, 136.2415182529797
32768, 4096, 154.6141042079956
4096, 32, 1.694162754662558
4096, 64, 3.3521695968780487
4096, 128, 6.66370683500606
4096, 256, 11.233835277404854
4096, 512, 22.4390128117551
4096, 1024, 42.69948069033009
4096, 2048, 48.396660369782666
4096, 4096, 52.78975557214104
4096, 8192, 58.591793653342215
4096, 16384, 62.96979344757405
4096, 32768, 65.06587533764586
32, 4096, 0.7125804457394685
64, 4096, 1.4242378598134715
128, 4096, 2.859588108650195
256, 4096, 5.624100397831202
512, 4096, 11.248200795662404
1024, 4096, 21.745594616088997
2048, 4096, 31.812271328057864
4096, 4096, 52.988512181975906
8192, 4096, 90.91569015202067
16384, 4096, 135.84699648197684
32768, 4096, 153.28793830396515
4096, 32, 1.7452565520253969
4096, 64, 3.512816702159744
4096, 128, 6.704339193756097
4096, 256, 13.616243068433437
4096, 512, 22.96630031908094
4096, 1024, 40.16480832058447
4096, 2048, 48.23080478249761
4096, 4096, 53.96376087244172
4096, 8192, 59.659808544013565
4096, 16384, 64.0881094514244
4096, 32768, 66.39735252949366
32, 4096, 0.7699661258935574
64, 4096, 1.4467258260210527
128, 4096, 2.7782984909058746
256, 4096, 5.6785623125939315
512, 4096, 11.120218738568902
1024, 4096, 21.880828413452736
2048, 4096, 32.45790783102583
4096, 4096, 54.108992062794314
8192, 4096, 92.10568609641885
16384, 4096, 136.57204110172538
32768, 4096, 154.14839907483898
4096, 32, 1.6967772033580246
4096, 64, 3.4905131040507937
4096, 128, 6.958934353012658
4096, 256, 11.291518642115532
4096, 512, 21.8536472601441
4096, 1024, 39.71148091290293
4096, 2048, 50.08451542894235
4096, 4096, 53.79873408078287
4096, 8192, 59.60927079852944
4096, 16384, 63.97885594059689
4096, 32768, 66.39735252949366
32, 4096, 0.746443739155465
64, 4096, 1.420557658625323
128, 4096, 2.766066988115723
256, 4096, 5.53561549541095
512, 4096, 10.995116277760001
1024, 4096, 21.691967995580764
2048, 4096, 32.35344559892597
4096, 4096, 54.71908567469985
8192, 4096, 91.12171470076271
16384, 4096, 136.04397134396135
32768, 4096, 154.0218750810703
4096, 32, 1.7452565520253969
4096, 64, 3.5698429473246756
4096, 128, 7.0144282473748
4096, 256, 12.565847174582856
4096, 512, 25.131694349165713
4096, 1024, 44.820856164117195
4096, 2048, 51.40156623642367
4096, 4096, 53.79873408078287
4096, 8192, 58.83674262346488
4096, 16384, 63.06855852804302
4096, 32768, 65.16378671389188
32, 4096, 0.7300874022416998
64, 4096, 1.4467258260210527
128, 4096, 2.8707875398851175
256, 4096, 5.65301608111054
512, 4096, 11.277042336164103
1024, 4096, 22.32510919342132
2048, 4096, 32.368327588621895
4096, 4096, 53.79873408078287
8192, 4096, 92.22640128134208
16384, 4096, 136.60518161157776
32768, 4096, 153.64354623944104
4096, 32, 1.7452565520253969
4096, 64, 3.5468117025032257
4096, 128, 7.003258775643313
4096, 256, 12.619932600011479
4096, 512, 24.953455382150356
4096, 1024, 44.76383217408652
4096, 2048, 51.21451541314702
4096, 4096, 53.716598608903816
4096, 8192, 58.92295932816747
4096, 16384, 63.01208343645758
4096, 32768, 65.08468159099509
32, 4096, 0.7389191046881721
64, 4096, 1.4400938150307794
128, 4096, 2.867044661736636
256, 4096, 5.663936266714746
512, 4096, 11.248200795662404
1024, 4096, 22.18434557933922
2048, 4096, 32.4878781983675
4096, 4096, 53.63471355004878
8192, 4096, 91.0333042401863
16384, 4096, 135.91259136197777
32768, 4096, 153.580672056012
4096, 32, 1.7508146939108282
4096, 64, 3.4905131040507937
4096, 128, 7.025633404319488
4096, 256, 13.532450803396923
4096, 512, 26.98188043622086
4096, 1024, 43.38393599116153
4096, 2048, 49.31236452534267
4096, 4096, 54.04665451433487
4096, 8192, 58.71401266388319
4096, 16384, 62.99798046344136
4096, 32768, 65.18642350872071
32, 4096, 0.7369380883217158
